checkpoint: v16.10.6-architecture-a3-single-server-multiplayer
base_checkpoint: v16.10.5-persistence-m6-dedicated-recovery (fix1, ACCEPTED)
local_base_commit: b588d93
branch: feature/a3-single-server-multiplayer-architecture
delivery_iteration: review-fix1
changed_paths: 41
new_paths: 13
modified_paths: 28
deleted_paths: 0

# STATUS	PATH
MODIFIED	AGENTS.md
MODIFIED	NETWORK_ROADMAP_RU.md
MODIFIED	PROJECT_MANIFEST.txt
MODIFIED	README_RU.md
NEW	RUN_A3_SINGLE_SERVER_MULTIPLAYER_TESTS.ps1
NEW	RUN_A3_SINGLE_SERVER_MULTIPLAYER_TESTS.sh
MODIFIED	RUN_NETWORK_CONTRACT_TESTS.ps1
MODIFIED	RUN_WORLD_REGRESSION_TESTS.ps1
MODIFIED	config/network/dedicated-graphical-client.v1.json
MODIFIED	config/network/dedicated-graphical-multiplayer.v1.json
MODIFIED	config/network/dedicated-persistence-recovery.v1.json
MODIFIED	config/network/network-roadmap.v1.json
MODIFIED	config/network/networked-gameplay-architecture.v1.json
NEW	config/network/single-server-multiplayer-architecture.v1.json
MODIFIED	config/network/single-server-multiplayer-roadmap.v1.json
NEW	docs/architecture/A3_SINGLE_SERVER_MULTIPLAYER_ARCHITECTURE_RU.md
NEW	docs/architecture/adr/ADR-016-single-server-multiplayer-architecture-freeze.md
NEW	docs/architecture/audits/2026-07-31_V16_10_6_SINGLE_SERVER_MULTIPLAYER_AUDIT_RU.md
NEW	docs/checkpoints/2026-07-31_V16_10_6_ARCHITECTURE_A3_SINGLE_SERVER_MULTIPLAYER_RU.md
MODIFIED	docs/plans/NEXT_ITERATIONS_RU.md
MODIFIED	docs/plans/ROADMAP_RU.md
MODIFIED	docs/plans/SINGLE_SERVER_MULTIPLAYER_ROADMAP_RU.md
MODIFIED	scripts/app/lunar_app.gd
MODIFIED	scripts/app/simulator_app.gd
NEW	scripts/runtime/networked_gameplay/a3/single_server_architecture_auditor.gd
NEW	scripts/runtime/networked_gameplay/a3/single_server_architecture_auditor.gd.uid
MODIFIED	scripts/runtime/runtime_descriptor.gd
MODIFIED	tests/network/test_b0_message_bus_contracts.gd
MODIFIED	tests/network/test_t1_multi_peer_transport_contracts.gd
MODIFIED	tests/runtime/test_a2_networked_gameplay_architecture.gd
NEW	tests/runtime/test_a3_single_server_multiplayer_architecture.gd
NEW	tests/runtime/test_a3_single_server_multiplayer_architecture.gd.uid
MODIFIED	tests/runtime/test_launch_options.gd
MODIFIED	tests/runtime/test_m2_graphical_client_contracts.gd
MODIFIED	tests/runtime/test_m3_graphical_multiplayer_contracts.gd
MODIFIED	tests/runtime/test_m5_graphical_acceptance_contracts.gd
MODIFIED	tests/runtime/test_m5_graphical_acceptance_preparation.gd
MODIFIED	tests/runtime/test_post_a2_single_server_multiplayer_roadmap.gd
MODIFIED	tests/simulation/test_s1_distributed_compute_contracts.gd
NEW	validation/v16.10.6-architecture-a3-single-server-multiplayer-files.txt
NEW	validation/v16.10.6-architecture-a3-single-server-multiplayer-validation.json
