Godot Engine v4.7.1.stable.double.custom_build.a13da4feb (2026-07-13 21:00:28 UTC) - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Инициализация проекта (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Сканирование структуры файлов…[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Загрузка глобальных имен классов…[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Проверка GDExtensions…[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Создание скриптов автозагрузки…[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Инициализация плагинов…[39m[0m
[breakpoint_mcp] plugin enabled
[breakpoint_mcp] listening on 127.0.0.1:9080
[  83% ] [90m[1mfirst_scan_filesystem[22m | Начало сканирование файлов…[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Регистрация глобальных классов… (1626 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
